,Carrier,orig_port_cd,minm_wgh_qty,max_wgh_qty,minimum cost,rate,mode_dsc,tpt_day_cnt
662,V444_4,PORT06,57.01,57.5,9.0068,6.0068,AIR   ,2
663,V444_4,PORT06,57.51,58.0,9.0408,4.040800000000001,AIR   ,2
664,V444_4,PORT06,58.01,58.5,9.0748,5.0748,AIR   ,2
665,V444_4,PORT06,58.51,59.0,9.1088,5.1088000000000005,AIR   ,2
666,V444_4,PORT06,59.01,59.5,9.142800000000001,3.1428000000000003,AIR   ,2
667,V444_4,PORT06,59.51,60.0,9.1768,6.1768,AIR   ,2
668,V444_4,PORT06,60.01,60.5,9.2108,3.2108000000000008,AIR   ,2
669,V444_4,PORT06,60.51,61.0,9.244800000000001,5.244800000000001,AIR   ,2
670,V444_4,PORT06,61.01,61.5,9.2788,6.2788,AIR   ,2
671,V444_4,PORT06,61.51,62.0,9.3128,2.3128,AIR   ,2
672,V444_4,PORT06,62.01,62.5,9.3468,3.3468,AIR   ,2
673,V444_4,PORT06,62.51,63.0,9.3808,2.3808000000000007,AIR   ,2
674,V444_4,PORT06,63.01,63.5,9.4148,2.4148000000000005,AIR   ,2
675,V444_4,PORT06,63.51,64.0,9.4488,6.4488,AIR   ,2
676,V444_4,PORT06,64.01,64.5,9.482800000000001,6.4828,AIR   ,2
677,V444_4,PORT06,64.51,65.0,9.5168,4.5168,AIR   ,2
678,V444_4,PORT06,65.01,65.5,9.5508,6.550800000000001,AIR   ,2
679,V444_4,PORT06,65.51,66.0,9.584800000000001,4.5848,AIR   ,2
680,V444_4,PORT06,66.01,66.5,9.6188,4.6188,AIR   ,2
681,V444_4,PORT06,66.51,67.0,9.6528,6.6528,AIR   ,2
682,V444_4,PORT06,67.01,67.5,9.6868,5.6868,AIR   ,2
683,V444_4,PORT06,67.51,68.0,9.7208,4.7208000000000006,AIR   ,2
684,V444_4,PORT06,68.01,68.5,9.7548,6.7548,AIR   ,2
685,V444_4,PORT06,68.51,69.0,9.7888,5.7888,AIR   ,2
686,V444_4,PORT06,69.01,69.5,9.8228,4.8228,AIR   ,2
687,V444_4,PORT06,69.51,70.0,9.8568,2.8568,AIR   ,2
688,V444_4,PORT06,70.01,70.5,9.8908,2.8908000000000005,AIR   ,2
689,V444_4,PORT06,70.51,71.0,9.924800000000001,4.9248,AIR   ,2
690,V444_4,PORT06,71.01,71.5,9.9588,6.9588,AIR   ,2
691,V444_4,PORT06,71.51,72.0,9.992799999999999,6.9928,AIR   ,2
692,V444_4,PORT06,72.01,72.5,11.0268,4.0268,AIR   ,2
693,V444_4,PORT06,72.51,73.0,11.0608,4.0608,AIR   ,2
694,V444_4,PORT06,73.01,73.5,11.0948,5.0948,AIR   ,2
695,V444_4,PORT06,73.51,74.0,11.1288,7.1288,AIR   ,2
696,V444_4,PORT06,74.01,74.5,11.1628,6.1628,AIR   ,2
697,V444_4,PORT06,74.51,75.0,11.1968,5.1968000000000005,AIR   ,2
698,V444_4,PORT06,75.01,99999.99,11.2216,0.096,AIR   ,2
699,V444_4,PORT06,0.0,0.5,1.4356,0.43560000000000004,AIR   ,2
700,V444_4,PORT06,0.51,1.0,1.4768,0.4768,AIR   ,2
701,V444_4,PORT06,1.01,1.5,1.5148,0.5147999999999999,AIR   ,2
702,V444_4,PORT06,1.51,2.0,1.5516,0.5516,AIR   ,2
703,V444_4,PORT06,2.01,2.5,1.5859999999999999,0.586,AIR   ,2
704,V444_4,PORT06,2.51,3.0,1.6204,0.6204,AIR   ,2
705,V444_4,PORT06,3.01,3.5,1.654,0.654,AIR   ,2
706,V444_4,PORT06,3.51,4.0,1.6884000000000001,0.6884,AIR   ,2
707,V444_4,PORT06,4.01,4.5,1.7227999999999999,0.7228,AIR   ,2
708,V444_4,PORT06,4.51,5.0,1.7568,0.7567999999999999,AIR   ,2
709,V444_4,PORT06,5.01,5.5,1.7872,0.7872,AIR   ,2
710,V444_4,PORT06,5.51,6.0,1.8176,0.8176000000000001,AIR   ,2
711,V444_4,PORT06,6.01,6.5,1.8479999999999999,0.848,AIR   ,2
712,V444_4,PORT06,6.51,7.0,1.8784,0.8784000000000001,AIR   ,2
713,V444_4,PORT06,7.01,7.5,1.9087999999999998,0.9087999999999999,AIR   ,2
714,V444_4,PORT06,7.51,8.0,1.9392,0.9392,AIR   ,2
715,V444_4,PORT06,8.01,8.5,1.9695999999999998,0.9695999999999999,AIR   ,2
716,V444_4,PORT06,8.51,9.0,2.0,1.0,AIR   ,2
717,V444_4,PORT06,9.01,9.5,3.0304,1.0304,AIR   ,2
718,V444_4,PORT06,9.51,10.0,3.0608,1.0608,AIR   ,2
719,V444_4,PORT06,10.01,10.5,3.0904,1.0903999999999998,AIR   ,2
720,V444_4,PORT06,10.51,11.0,3.12,1.12,AIR   ,2
721,V444_4,PORT06,11.01,11.5,3.1496,1.1496,AIR   ,2
722,V444_4,PORT06,11.51,12.0,3.1792,1.1792,AIR   ,2
723,V444_4,PORT06,12.01,12.5,3.2088,1.2087999999999999,AIR   ,2
724,V444_4,PORT06,12.51,13.0,3.2384,1.2384,AIR   ,2
725,V444_4,PORT06,13.01,13.5,3.268,1.268,AIR   ,2
726,V444_4,PORT06,13.51,14.0,3.2976,1.2976,AIR   ,2
727,V444_4,PORT06,14.01,14.5,3.3272,1.3272,AIR   ,2
728,V444_4,PORT06,14.51,15.0,3.3568,1.3568,AIR   ,2
729,V444_4,PORT06,15.01,15.5,3.3868,1.3868,AIR   ,2
730,V444_4,PORT06,15.51,16.0,3.4168000000000003,1.4168,AIR   ,2
731,V444_4,PORT06,16.01,16.5,3.4468,1.4468,AIR   ,2
732,V444_4,PORT06,16.51,17.0,3.4768,1.4768000000000001,AIR   ,2
733,V444_4,PORT06,17.01,17.5,3.5068,1.5068000000000001,AIR   ,2
734,V444_4,PORT06,17.51,18.0,3.5368000000000004,1.5368000000000002,AIR   ,2
735,V444_4,PORT06,18.01,18.5,3.5667999999999997,1.5668,AIR   ,2
736,V444_4,PORT06,18.51,19.0,3.5968,1.5968,AIR   ,2
737,V444_4,PORT06,19.01,19.5,3.6268000000000002,1.6268,AIR   ,2
738,V444_4,PORT06,19.51,20.0,3.6568,1.6568,AIR   ,2
739,V444_4,PORT06,20.01,20.5,3.6868,1.6868,AIR   ,2
740,V444_4,PORT06,20.51,21.0,3.7168,1.7168,AIR   ,2
741,V444_4,PORT06,21.01,21.5,3.7468000000000004,1.7468000000000001,AIR   ,2
742,V444_4,PORT06,21.51,22.0,3.7768,1.7768000000000002,AIR   ,2
743,V444_4,PORT06,22.01,22.5,3.8068,1.8068,AIR   ,2
744,V444_4,PORT06,22.51,23.0,3.8368,1.8368,AIR   ,2
745,V444_4,PORT06,23.01,23.5,3.8668,1.8668,AIR   ,2
746,V444_4,PORT06,23.51,24.0,3.8968,1.8968,AIR   ,2
747,V444_4,PORT06,24.01,24.5,3.9268,1.9268,AIR   ,2
748,V444_4,PORT06,24.51,25.0,3.9568000000000003,1.9568,AIR   ,2
749,V444_4,PORT06,25.01,25.5,3.9868,1.9868000000000001,AIR   ,2
750,V444_4,PORT06,25.51,26.0,5.0168,2.0168,AIR   ,2
751,V444_4,PORT06,26.01,26.5,5.0468,1.0468000000000002,AIR   ,2
752,V444_4,PORT06,26.51,27.0,5.0768,1.0768,AIR   ,2
753,V444_4,PORT06,27.01,27.5,5.1068,1.1068000000000002,AIR   ,2
754,V444_4,PORT06,27.51,28.0,5.1368,3.1368,AIR   ,2
755,V444_4,PORT06,28.01,28.5,5.1668,2.1668000000000003,AIR   ,2
756,V444_4,PORT06,28.51,29.0,5.1968,2.1968,AIR   ,2
757,V444_4,PORT06,29.01,29.5,5.2268,1.2268,AIR   ,2
758,V444_4,PORT06,29.51,30.0,5.2568,1.2568000000000001,AIR   ,2
759,V444_4,PORT06,30.01,30.5,5.2867999999999995,2.2868,AIR   ,2
760,V444_4,PORT06,30.51,31.0,5.316800000000001,3.3168,AIR   ,2
761,V444_4,PORT06,31.01,31.5,5.3468,3.3468,AIR   ,2
762,V444_4,PORT06,31.51,32.0,5.3768,3.3768000000000002,AIR   ,2
763,V444_4,PORT06,32.01,32.5,5.4068000000000005,3.4068,AIR   ,2
764,V444_4,PORT06,32.51,33.0,5.4368,2.4368,AIR   ,2
765,V444_4,PORT06,33.01,33.5,5.4668,1.4668,AIR   ,2
766,V444_4,PORT06,33.51,34.0,5.4968,1.4968,AIR   ,2
767,V444_4,PORT06,34.01,34.5,5.5268,2.5268,AIR   ,2
768,V444_4,PORT06,34.51,35.0,5.5568,2.5568,AIR   ,2
769,V444_4,PORT06,35.01,35.5,5.5868,3.5868,AIR   ,2
770,V444_4,PORT06,35.51,36.0,5.6168,1.6168,AIR   ,2
771,V444_4,PORT06,36.01,36.5,5.646800000000001,3.6468000000000003,AIR   ,2
772,V444_4,PORT06,36.51,37.0,5.6768,2.6768,AIR   ,2
773,V444_4,PORT06,37.01,37.5,5.706799999999999,3.7068,AIR   ,2
774,V444_4,PORT06,37.51,38.0,5.736800000000001,2.7368,AIR   ,2
775,V444_4,PORT06,38.01,38.5,5.7668,2.7668,AIR   ,2
776,V444_4,PORT06,38.51,39.0,5.7968,1.7968000000000002,AIR   ,2
777,V444_4,PORT06,39.01,39.5,5.8268,2.8268,AIR   ,2
778,V444_4,PORT06,39.51,40.0,5.8568,1.8568000000000002,AIR   ,2
779,V444_4,PORT06,40.01,40.5,5.8868,1.8868,AIR   ,2
780,V444_4,PORT06,40.51,41.0,5.9168,3.9168000000000003,AIR   ,2
781,V444_4,PORT06,41.01,41.5,5.9468,2.9468,AIR   ,2
782,V444_4,PORT06,41.51,42.0,5.9768,1.9768,AIR   ,2
783,V444_4,PORT06,42.01,42.5,7.0068,4.0068,AIR   ,2
784,V444_4,PORT06,42.51,43.0,7.0367999999999995,3.0368,AIR   ,2
785,V444_4,PORT06,43.01,43.5,7.066800000000001,2.0668,AIR   ,2
786,V444_4,PORT06,43.51,44.0,7.0968,2.0968,AIR   ,2
787,V444_4,PORT06,44.01,44.5,7.1268,2.1268000000000002,AIR   ,2
788,V444_4,PORT06,44.51,45.0,7.1568000000000005,4.1568000000000005,AIR   ,2
789,V444_4,PORT06,45.01,45.5,7.1908,2.1908000000000003,AIR   ,2
790,V444_4,PORT06,45.51,46.0,7.2248,4.2248,AIR   ,2
791,V444_4,PORT06,46.01,46.5,7.258800000000001,3.2588000000000004,AIR   ,2
792,V444_4,PORT06,46.51,47.0,7.2928,3.2928,AIR   ,2
793,V444_4,PORT06,47.01,47.5,7.3268,3.3268,AIR   ,2
794,V444_4,PORT06,47.51,48.0,7.3608,3.3608000000000002,AIR   ,2
795,V444_4,PORT06,48.01,48.5,7.3948,4.3948,AIR   ,2
796,V444_4,PORT06,48.51,49.0,7.428800000000001,2.4288000000000007,AIR   ,2
797,V444_4,PORT06,49.01,49.5,7.4628,2.4628,AIR   ,2
798,V444_4,PORT06,49.51,50.0,7.4968,4.4968,AIR   ,2
799,V444_4,PORT06,50.01,50.5,7.530800000000001,4.530800000000001,AIR   ,2
800,V444_4,PORT06,50.51,51.0,7.5648,4.5648,AIR   ,2
801,V444_4,PORT06,51.01,51.5,7.598800000000001,3.5988000000000007,AIR   ,2
802,V444_4,PORT06,51.51,52.0,7.6328000000000005,2.6328000000000005,AIR   ,2
803,V444_4,PORT06,52.01,52.5,7.6668,3.6668000000000003,AIR   ,2
804,V444_4,PORT06,52.51,53.0,7.700800000000001,4.700800000000001,AIR   ,2
805,V444_4,PORT06,53.01,53.5,7.7348,2.7348000000000003,AIR   ,2
806,V444_4,PORT06,53.51,54.0,7.768800000000001,2.7688000000000006,AIR   ,2
807,V444_4,PORT06,54.01,54.5,7.8028,4.8028,AIR   ,2
808,V444_4,PORT06,54.51,55.0,7.8368,4.8368,AIR   ,2
809,V444_4,PORT06,55.01,55.5,7.870800000000001,4.870800000000001,AIR   ,2
810,V444_4,PORT06,55.51,56.0,7.9048,4.9048,AIR   ,2
811,V444_4,PORT06,56.01,56.5,7.9388000000000005,2.9388000000000005,AIR   ,2
812,V444_4,PORT06,56.51,57.0,7.9728,2.9728000000000003,AIR   ,2
813,V444_4,PORT06,57.01,57.5,9.0068,4.0068,AIR   ,2
814,V444_4,PORT06,57.51,58.0,9.0408,2.040800000000001,AIR   ,2
815,V444_4,PORT06,58.01,58.5,9.0748,4.0748,AIR   ,2
816,V444_4,PORT06,58.51,59.0,9.1088,2.1088000000000005,AIR   ,2
817,V444_4,PORT06,59.01,59.5,9.142800000000001,2.1428000000000003,AIR   ,2
818,V444_4,PORT06,59.51,60.0,9.1768,6.1768,AIR   ,2
819,V444_4,PORT06,60.01,60.5,9.2108,2.2108000000000008,AIR   ,2
820,V444_4,PORT06,60.51,61.0,9.244800000000001,6.244800000000001,AIR   ,2
821,V444_4,PORT06,61.01,61.5,9.2788,3.2788000000000004,AIR   ,2
822,V444_4,PORT06,61.51,62.0,9.3128,5.3128,AIR   ,2
823,V444_4,PORT06,62.01,62.5,9.3468,6.3468,AIR   ,2
824,V444_4,PORT06,62.51,63.0,9.3808,3.3808000000000007,AIR   ,2
825,V444_4,PORT06,63.01,63.5,9.4148,4.4148000000000005,AIR   ,2
826,V444_4,PORT06,63.51,64.0,9.4488,5.4488,AIR   ,2
827,V444_4,PORT06,64.01,64.5,9.482800000000001,4.4828,AIR   ,2
828,V444_4,PORT06,64.51,65.0,9.5168,4.5168,AIR   ,2
829,V444_4,PORT06,65.01,65.5,9.5508,6.550800000000001,AIR   ,2
830,V444_4,PORT06,65.51,66.0,9.584800000000001,5.5848,AIR   ,2
831,V444_4,PORT06,66.01,66.5,9.6188,2.6188000000000002,AIR   ,2
832,V444_4,PORT06,66.51,67.0,9.6528,3.6528,AIR   ,2
833,V444_4,PORT06,67.01,67.5,9.6868,2.6868,AIR   ,2
834,V444_4,PORT06,67.51,68.0,9.7208,5.7208000000000006,AIR   ,2
835,V444_4,PORT06,68.01,68.5,9.7548,5.7548,AIR   ,2
836,V444_4,PORT06,68.51,69.0,9.7888,6.7888,AIR   ,2
837,V444_4,PORT06,69.01,69.5,9.8228,6.8228,AIR   ,2
838,V444_4,PORT06,69.51,70.0,9.8568,5.8568,AIR   ,2
839,V444_4,PORT06,70.01,70.5,9.8908,2.8908000000000005,AIR   ,2
840,V444_4,PORT06,70.51,71.0,9.924800000000001,3.9248000000000003,AIR   ,2
841,V444_4,PORT06,71.01,71.5,9.9588,3.9588,AIR   ,2
842,V444_4,PORT06,71.51,72.0,9.992799999999999,6.9928,AIR   ,2
843,V444_4,PORT06,72.01,72.5,11.0268,4.0268,AIR   ,2
844,V444_4,PORT06,72.51,73.0,11.0608,3.0608000000000004,AIR   ,2
845,V444_4,PORT06,73.01,73.5,11.0948,7.0948,AIR   ,2
846,V444_4,PORT06,73.51,74.0,11.1288,6.1288,AIR   ,2
847,V444_4,PORT06,74.01,74.5,11.1628,7.1628,AIR   ,2
848,V444_4,PORT06,74.51,75.0,11.1968,4.1968000000000005,AIR   ,2
849,V444_4,PORT06,75.01,99999.99,11.2216,0.096,AIR   ,2
850,V444_8,PORT09,500.0,1999.99,25.584000000000003,0.053200000000000004,AIR   ,2
851,V444_8,PORT09,100.0,249.99,25.584000000000003,0.053200000000000004,AIR   ,2
852,V444_8,PORT09,0.0,99.99,25.584000000000003,0.053200000000000004,AIR   ,2
853,V444_8,PORT09,2000.0,99999.99,25.584000000000003,0.053200000000000004,AIR   ,2
854,V444_8,PORT09,250.0,499.99,25.584000000000003,0.053200000000000004,AIR   ,2
855,V444_8,PORT11,100.0,249.99,17.483600000000003,0.17679999999999998,AIR   ,2
856,V444_8,PORT11,500.0,1999.99,17.483600000000003,0.17679999999999998,AIR   ,2
857,V444_8,PORT11,250.0,499.99,17.483600000000003,0.17679999999999998,AIR   ,2
858,V444_8,PORT11,0.0,99.99,17.483600000000003,0.17679999999999998,AIR   ,2
859,V444_8,PORT11,2000.0,99999.99,17.483600000000003,0.17679999999999998,AIR   ,2
860,V444_0,PORT04,500.0,1999.99,3.4552,0.054400000000000004,AIR   ,2
861,V444_0,PORT04,0.0,99.99,3.4552,0.0824,AIR   ,2
862,V444_0,PORT04,250.0,499.99,3.4552,0.054400000000000004,AIR   ,2
863,V444_0,PORT04,2000.0,99999.99,3.4552,0.054400000000000004,AIR   ,2
864,V444_0,PORT04,100.0,249.99,3.4552,0.056400000000000006,AIR   ,2
865,V444_0,PORT04,2000.0,99999.99,1.4992,0.0424,AIR   ,2
866,V444_0,PORT04,100.0,249.99,1.4992,0.0424,AIR   ,2
867,V444_0,PORT04,250.0,499.99,1.4992,0.0424,AIR   ,2
868,V444_0,PORT04,500.0,1999.99,1.4992,0.0424,AIR   ,2
869,V444_0,PORT04,0.0,99.99,1.4992,0.0484,AIR   ,2
870,V444_8,PORT04,2000.0,99999.99,29.8812,0.15560000000000002,AIR   ,2
871,V444_8,PORT04,100.0,249.99,29.8812,0.15560000000000002,AIR   ,2
872,V444_8,PORT04,0.0,99.99,29.8812,0.15560000000000002,AIR   ,2
873,V444_8,PORT04,250.0,499.99,29.8812,0.15560000000000002,AIR   ,2
874,V444_8,PORT04,500.0,1999.99,29.8812,0.15560000000000002,AIR   ,2
875,V444_1,PORT04,0.01,0.5,1.202,0.20199999999999999,AIR   ,2
876,V444_1,PORT04,0.51,1.0,1.2604,0.26039999999999996,AIR   ,2
877,V444_1,PORT04,1.01,1.5,1.3192,0.3192,AIR   ,2
878,V444_1,PORT04,1.51,2.0,1.3804,0.3804,AIR   ,2
879,V444_1,PORT04,2.01,2.5,1.4416,0.4416,AIR   ,2
880,V444_1,PORT04,70.51,99.99,9.0884,0.08439999999999999,AIR   ,2
881,V444_1,PORT04,100.0,299.99,11.6272,0.0832,AIR   ,2
882,V444_1,PORT04,300.0,499.99,33.227199999999996,0.08120000000000001,AIR   ,2
883,V444_1,PORT04,500.0,999.99,53.4272,0.08,AIR   ,2
884,V444_1,PORT04,1000.0,9999.99,101.8272,0.07800000000000001,AIR   ,2
885,V444_1,PORT04,0.01,0.5,1.4264000000000001,0.4264,AIR   ,2
886,V444_1,PORT04,0.51,1.0,1.4396,0.4396,AIR   ,2
887,V444_1,PORT04,1.01,1.5,1.4824,0.4824,AIR   ,2
888,V444_1,PORT04,1.51,2.0,1.5252,0.5252,AIR   ,2
889,V444_1,PORT04,2.01,2.5,1.568,0.568,AIR   ,2
890,V444_1,PORT04,70.51,99.99,7.804400000000001,0.08040000000000001,AIR   ,2
891,V444_1,PORT04,100.0,299.99,11.2272,0.07919999999999999,AIR   ,2
892,V444_1,PORT04,300.0,499.99,31.267200000000003,0.07800000000000001,AIR   ,2
893,V444_1,PORT04,500.0,999.99,49.4272,0.076,AIR   ,2
894,V444_1,PORT04,1000.0,9999.99,95.22720000000001,0.0744,AIR   ,2
895,V444_8,PORT02,100.0,249.99,25.3328,0.1076,AIR   ,2
896,V444_8,PORT02,2000.0,99999.99,25.3328,0.1076,AIR   ,2
897,V444_8,PORT02,500.0,1999.99,25.3328,0.1076,AIR   ,2
898,V444_8,PORT02,250.0,499.99,25.3328,0.1076,AIR   ,2
899,V444_8,PORT02,0.0,99.99,25.3328,0.1076,AIR   ,2
900,V444_5,PORT02,0.0,99.99,7.187200000000001,0.08560000000000001,AIR   ,2
901,V444_5,PORT02,100.0,249.99,7.187200000000001,0.07200000000000001,AIR   ,2
902,V444_5,PORT02,250.0,499.99,7.187200000000001,0.07200000000000001,AIR   ,2
903,V444_5,PORT02,2000.0,99999.99,7.187200000000001,0.07200000000000001,AIR   ,2
904,V444_5,PORT02,500.0,1999.99,7.187200000000001,0.07200000000000001,AIR   ,2
905,V444_5,PORT02,2000.0,99999.99,5.3872,0.05720000000000001,AIR   ,2
906,V444_5,PORT02,0.0,99.99,5.3872,0.0708,AIR   ,2
907,V444_5,PORT02,100.0,249.99,5.3872,0.05720000000000001,AIR   ,2
908,V444_5,PORT02,500.0,1999.99,5.027200000000001,0.0592,AIR   ,2
909,V444_5,PORT02,2000.0,99999.99,5.027200000000001,0.0592,AIR   ,2
910,V444_5,PORT02,0.0,99.99,1.7872,0.07279999999999999,AIR   ,2
911,V444_5,PORT02,250.0,499.99,5.3872,0.05720000000000001,AIR   ,2
912,V444_5,PORT02,250.0,499.99,5.027200000000001,0.0592,AIR   ,2
913,V444_5,PORT02,500.0,1999.99,1.7872,0.0592,AIR   ,2
914,V444_5,PORT02,100.0,249.99,1.7872,0.0592,AIR   ,2
915,V444_5,PORT02,250.0,499.99,1.7872,0.0592,AIR   ,2
916,V444_5,PORT02,100.0,249.99,5.027200000000001,0.0592,AIR   ,2
917,V444_5,PORT02,2000.0,99999.99,1.7872,0.0592,AIR   ,2
918,V444_5,PORT02,500.0,1999.99,5.3872,0.05720000000000001,AIR   ,2
919,V444_5,PORT02,0.0,99.99,5.027200000000001,0.07640000000000001,AIR   ,2
920,V444_5,PORT05,0.0,99.99,11.6072,0.1616,AIR   ,2
921,V444_5,PORT05,100.0,249.99,11.6072,0.1096,AIR   ,2
922,V444_5,PORT05,2000.0,99999.99,11.6072,0.09359999999999999,AIR   ,2
923,V444_5,PORT05,500.0,1999.99,11.6072,0.0964,AIR   ,2
924,V444_5,PORT05,250.0,499.99,11.6072,0.0984,AIR   ,2
925,V444_5,PORT05,500.0,1999.99,7.0072,0.07640000000000001,AIR   ,2
926,V444_5,PORT05,0.0,99.99,7.0072,0.1416,AIR   ,2
927,V444_5,PORT05,250.0,499.99,7.0072,0.08040000000000001,AIR   ,2
928,V444_5,PORT05,2000.0,99999.99,7.0072,0.0744,AIR   ,2
929,V444_5,PORT05,100.0,249.99,7.0072,0.08560000000000001,AIR   ,2
930,V444_1,PORT05,0.01,0.5,1.73996,0.73996,AIR   ,2
931,V444_1,PORT05,0.51,1.0,1.827304,0.827304,AIR   ,2
932,V444_1,PORT05,1.01,1.5,1.901464,0.901464,AIR   ,2
933,V444_1,PORT05,1.51,2.0,1.980156,0.9801559999999999,AIR   ,2
934,V444_1,PORT05,2.01,2.5,3.056376,1.056376,AIR   ,2
935,V444_1,PORT05,20.51,44.99,7.0813559999999995,0.172636,AIR   ,2
936,V444_1,PORT05,45.0,70.99,11.589200000000002,0.1508,AIR   ,2
937,V444_1,PORT05,71.0,99.99,17.130004,0.141324,AIR   ,2
938,V444_1,PORT05,100.0,299.99,21.5744,0.132672,AIR   ,2
939,V444_1,PORT05,300.0,499.99,63.6688,0.132672,AIR   ,2
940,V444_1,PORT05,500.0,999.99,105.76320000000001,0.132672,AIR   ,2
941,V444_1,PORT05,1000.0,9999.99,211.4992,0.132672,AIR   ,2
942,V444_1,PORT05,0.01,0.5,1.734604,0.7346039999999999,AIR   ,2
943,V444_1,PORT05,0.51,1.0,1.823184,0.8231839999999999,AIR   ,2
944,V444_1,PORT05,1.01,1.5,1.911764,0.911764,AIR   ,2
945,V444_1,PORT05,1.51,2.0,3.000344,1.0003440000000001,AIR   ,2
946,V444_1,PORT05,2.01,2.5,3.088924,1.088924,AIR   ,2
947,V444_1,PORT05,20.51,44.99,5.8304480000000005,0.160688,AIR   ,2
948,V444_1,PORT05,45.0,70.99,11.14424,0.140912,AIR   ,2
949,V444_1,PORT05,71.0,99.99,15.486460000000001,0.13226000000000002,AIR   ,2
950,V444_1,PORT05,100.0,299.99,19.709200000000003,0.12402,AIR   ,2
951,V444_1,PORT05,300.0,499.99,59.0732,0.12402,AIR   ,2
952,V444_1,PORT05,500.0,999.99,97.4372,0.12402,AIR   ,2
953,V444_1,PORT05,1000.0,9999.99,193.8472,0.12402,AIR   ,2
954,V444_7,PORT03,0.0,5000.0,425.0272,128.02720000000002,GROUND,2
955,V444_8,PORT03,250.0,499.99,27.563200000000002,0.3472,AIR   ,2
956,V444_8,PORT03,2000.0,99999.99,27.563200000000002,0.2692,AIR   ,2
957,V444_8,PORT03,0.0,99.99,27.563200000000002,0.3472,AIR   ,2
958,V444_8,PORT03,100.0,249.99,27.563200000000002,0.3472,AIR   ,2
959,V444_8,PORT03,500.0,1999.99,27.563200000000002,0.2692,AIR   ,2
960,V444_5,PORT06,2000.0,99999.99,25.4672,0.2884,AIR   ,1
961,V444_5,PORT06,100.0,249.99,25.4672,0.2884,AIR   ,1
962,V444_5,PORT06,250.0,499.99,25.4672,0.2884,AIR   ,1
963,V444_5,PORT06,500.0,1999.99,25.4672,0.2884,AIR   ,1
964,V444_5,PORT06,0.0,99.99,25.4672,0.3104,AIR   ,1
965,V444_5,PORT06,2000.0,99999.99,19.6672,0.2756,AIR   ,1
966,V444_5,PORT06,250.0,499.99,19.6672,0.2756,AIR   ,1
967,V444_5,PORT06,500.0,1999.99,19.6672,0.2756,AIR   ,1
968,V444_5,PORT06,0.0,99.99,19.6672,0.2976,AIR   ,1
969,V444_5,PORT06,100.0,249.99,19.6672,0.2756,AIR   ,1
970,V444_5,PORT09,0.0,5000.0,31.278399999999998,21.278399999999998,GROUND,1
971,V444_4,PORT04,0.0,0.5,1.396,0.396,AIR   ,1
972,V444_4,PORT04,0.51,1.0,1.4447999999999999,0.4448,AIR   ,1
973,V444_4,PORT04,1.01,1.5,1.4928,0.4928,AIR   ,1
974,V444_4,PORT04,1.51,2.0,1.5415999999999999,0.5416,AIR   ,1
975,V444_4,PORT04,2.01,2.5,1.5899999999999999,0.59,AIR   ,1
976,V444_4,PORT04,2.51,3.0,1.6383999999999999,0.6384,AIR   ,1
977,V444_4,PORT04,3.01,3.5,1.6872,0.6872,AIR   ,1
978,V444_4,PORT04,3.51,4.0,1.7356,0.7356,AIR   ,1
979,V444_4,PORT04,4.01,4.5,1.784,0.784,AIR   ,1
980,V444_4,PORT04,4.51,5.0,1.832,0.8320000000000001,AIR   ,1
981,V444_4,PORT04,5.01,5.5,1.8476,0.8476,AIR   ,1
982,V444_4,PORT04,5.51,6.0,1.8632,0.8632,AIR   ,1
983,V444_4,PORT04,6.01,6.5,1.8788,0.8787999999999999,AIR   ,1
984,V444_4,PORT04,6.51,7.0,1.8944,0.8944,AIR   ,1
985,V444_4,PORT04,7.01,7.5,1.9100000000000001,0.91,AIR   ,1
986,V444_4,PORT04,7.51,8.0,1.9256,0.9256,AIR   ,1
987,V444_4,PORT04,8.01,8.5,1.9412,0.9412,AIR   ,1
988,V444_4,PORT04,8.51,9.0,1.9567999999999999,0.9567999999999999,AIR   ,1
989,V444_4,PORT04,9.01,9.5,1.9724,0.9723999999999999,AIR   ,1
990,V444_4,PORT04,9.51,10.0,1.988,0.988,AIR   ,1
991,V444_4,PORT04,10.01,10.5,1.9948000000000001,0.9948,AIR   ,1
992,V444_4,PORT04,10.51,11.0,3.0016,1.0016,AIR   ,1
993,V444_4,PORT04,11.01,11.5,3.0084,1.0084,AIR   ,1
994,V444_4,PORT04,11.51,12.0,3.0152,1.0151999999999999,AIR   ,1
995,V444_4,PORT04,12.01,12.5,3.0220000000000002,1.022,AIR   ,1
996,V444_4,PORT04,12.51,13.0,3.0288,1.0288,AIR   ,1
997,V444_4,PORT04,13.01,13.5,3.0356,1.0356,AIR   ,1
998,V444_4,PORT04,13.51,14.0,3.0423999999999998,1.0424,AIR   ,1
999,V444_4,PORT04,14.01,14.5,3.0492,1.0492,AIR   ,1
1000,V444_4,PORT04,14.51,15.0,3.056,1.056,AIR   ,1
1001,V444_4,PORT04,15.01,15.5,3.0700000000000003,1.07,AIR   ,1
1002,V444_4,PORT04,15.51,16.0,3.084,1.084,AIR   ,1
1003,V444_4,PORT04,16.01,16.5,3.098,1.0979999999999999,AIR   ,1
1004,V444_4,PORT04,16.51,17.0,3.112,1.112,AIR   ,1
1005,V444_4,PORT04,17.01,17.5,3.126,1.126,AIR   ,1
1006,V444_4,PORT04,17.51,18.0,3.1399999999999997,1.14,AIR   ,1
